tag,unix_time,timestamp,index,gpu_util_pct,mem_used_mib,mem_free_mib,power_w,temp_c
before_giraffe_nHD_640x360.jpg,1781984404.960,2026/06/20 19:40:04.929, 0, 0, 15238, 611, 27.82, 50
before_giraffe_nHD_640x360.jpg,1781984404.960,2026/06/20 19:40:04.935, 1, 0, 13382, 2467, 22.45, 47
before_giraffe_nHD_640x360.jpg,1781984404.960,2026/06/20 19:40:04.940, 2, 0, 13294, 2555, 23.70, 51
before_giraffe_nHD_640x360.jpg,1781984404.960,2026/06/20 19:40:04.945, 3, 0, 14342, 1507, 23.29, 50
during_giraffe_nHD_640x360.jpg,1781984405.080,2026/06/20 19:40:05.043, 0, 0, 15238, 611, 28.14, 50
during_giraffe_nHD_640x360.jpg,1781984405.080,2026/06/20 19:40:05.052, 1, 0, 13382, 2467, 22.53, 47
during_giraffe_nHD_640x360.jpg,1781984405.080,2026/06/20 19:40:05.057, 2, 0, 13294, 2555, 23.77, 51
during_giraffe_nHD_640x360.jpg,1781984405.080,2026/06/20 19:40:05.062, 3, 0, 14342, 1507, 23.34, 50
during_giraffe_nHD_640x360.jpg,1781984405.688,2026/06/20 19:40:05.651, 0, 0, 15238, 611, 55.22, 52
during_giraffe_nHD_640x360.jpg,1781984405.688,2026/06/20 19:40:05.658, 1, 0, 13382, 2467, 50.46, 52
during_giraffe_nHD_640x360.jpg,1781984405.688,2026/06/20 19:40:05.663, 2, 88, 13294, 2555, 52.35, 57
during_giraffe_nHD_640x360.jpg,1781984405.688,2026/06/20 19:40:05.668, 3, 79, 14342, 1507, 42.14, 64
during_giraffe_nHD_640x360.jpg,1781984406.294,2026/06/20 19:40:06.257, 0, 22, 15238, 611, 63.58, 52
during_giraffe_nHD_640x360.jpg,1781984406.294,2026/06/20 19:40:06.263, 1, 30, 13382, 2467, 72.89, 50
during_giraffe_nHD_640x360.jpg,1781984406.294,2026/06/20 19:40:06.268, 2, 30, 13294, 2555, 71.36, 59
during_giraffe_nHD_640x360.jpg,1781984406.294,2026/06/20 19:40:06.274, 3, 33, 14342, 1507, 71.41, 53
during_giraffe_nHD_640x360.jpg,1781984406.917,2026/06/20 19:40:06.876, 0, 22, 15238, 611, 58.50, 54
during_giraffe_nHD_640x360.jpg,1781984406.917,2026/06/20 19:40:06.883, 1, 30, 13382, 2467, 61.93, 50
during_giraffe_nHD_640x360.jpg,1781984406.917,2026/06/20 19:40:06.894, 2, 24, 13294, 2555, 61.36, 55
during_giraffe_nHD_640x360.jpg,1781984406.917,2026/06/20 19:40:06.899, 3, 23, 14342, 1507, 70.25, 58
during_giraffe_nHD_640x360.jpg,1781984407.510,2026/06/20 19:40:07.466, 0, 14, 15238, 611, 55.27, 53
during_giraffe_nHD_640x360.jpg,1781984407.510,2026/06/20 19:40:07.473, 1, 30, 13382, 2467, 61.14, 56
during_giraffe_nHD_640x360.jpg,1781984407.510,2026/06/20 19:40:07.479, 2, 30, 13294, 2555, 59.43, 54
during_giraffe_nHD_640x360.jpg,1781984407.510,2026/06/20 19:40:07.489, 3, 25, 14342, 1507, 68.56, 54
during_giraffe_nHD_640x360.jpg,1781984408.118,2026/06/20 19:40:08.078, 0, 22, 15238, 611, 54.74, 52
during_giraffe_nHD_640x360.jpg,1781984408.118,2026/06/20 19:40:08.084, 1, 16, 13382, 2467, 57.27, 51
during_giraffe_nHD_640x360.jpg,1781984408.118,2026/06/20 19:40:08.089, 2, 30, 13294, 2555, 59.54, 53
during_giraffe_nHD_640x360.jpg,1781984408.118,2026/06/20 19:40:08.095, 3, 32, 14342, 1507, 66.67, 53
during_giraffe_nHD_640x360.jpg,1781984408.736,2026/06/20 19:40:08.683, 0, 22, 15238, 611, 55.45, 51
during_giraffe_nHD_640x360.jpg,1781984408.736,2026/06/20 19:40:08.696, 1, 30, 13382, 2467, 58.67, 50
during_giraffe_nHD_640x360.jpg,1781984408.736,2026/06/20 19:40:08.710, 2, 30, 13294, 2555, 58.80, 59
during_giraffe_nHD_640x360.jpg,1781984408.736,2026/06/20 19:40:08.714, 3, 32, 14342, 1507, 64.64, 54
during_giraffe_nHD_640x360.jpg,1781984409.352,2026/06/20 19:40:09.305, 0, 22, 15238, 611, 55.23, 55
during_giraffe_nHD_640x360.jpg,1781984409.352,2026/06/20 19:40:09.312, 1, 30, 13382, 2467, 59.05, 50
during_giraffe_nHD_640x360.jpg,1781984409.352,2026/06/20 19:40:09.318, 2, 20, 13294, 2555, 56.78, 54
during_giraffe_nHD_640x360.jpg,1781984409.352,2026/06/20 19:40:09.327, 3, 33, 14342, 1507, 63.70, 58
during_giraffe_nHD_640x360.jpg,1781984409.982,2026/06/20 19:40:09.936, 0, 22, 15238, 611, 53.21, 53
during_giraffe_nHD_640x360.jpg,1781984409.982,2026/06/20 19:40:09.949, 1, 30, 13382, 2467, 58.80, 56
during_giraffe_nHD_640x360.jpg,1781984409.982,2026/06/20 19:40:09.958, 2, 25, 13294, 2555, 57.60, 54
during_giraffe_nHD_640x360.jpg,1781984409.982,2026/06/20 19:40:09.963, 3, 18, 14342, 1507, 61.45, 55
during_giraffe_nHD_640x360.jpg,1781984410.595,2026/06/20 19:40:10.552, 0, 13, 15238, 611, 53.75, 52
during_giraffe_nHD_640x360.jpg,1781984410.595,2026/06/20 19:40:10.558, 1, 16, 13382, 2467, 55.68, 51
during_giraffe_nHD_640x360.jpg,1781984410.595,2026/06/20 19:40:10.563, 2, 30, 13294, 2555, 58.82, 53
during_giraffe_nHD_640x360.jpg,1781984410.595,2026/06/20 19:40:10.576, 3, 33, 14342, 1507, 64.97, 53
during_giraffe_nHD_640x360.jpg,1781984411.219,2026/06/20 19:40:11.172, 0, 22, 15238, 611, 55.15, 52
during_giraffe_nHD_640x360.jpg,1781984411.219,2026/06/20 19:40:11.183, 1, 30, 13382, 2467, 58.93, 51
during_giraffe_nHD_640x360.jpg,1781984411.219,2026/06/20 19:40:11.195, 2, 30, 13294, 2555, 58.89, 58
during_giraffe_nHD_640x360.jpg,1781984411.219,2026/06/20 19:40:11.200, 3, 32, 14342, 1507, 64.92, 53
during_giraffe_nHD_640x360.jpg,1781984411.825,2026/06/20 19:40:11.783, 0, 22, 15238, 611, 55.49, 51
